"#","Arquivo","Propósito"
"⭐","LEIA_PRIMEIRO.md","Guia rápido de entrega"
"📋","00_Sumario_Executivo.md","Overview executivo (5 min)"
"🔬","01_FASE_1_Entrega_Formal.md","Fase 1 modelo HF (NOVO!)"
"📚","06_Relatorio_Final.md","Relatório completo (9 seções)"
"🎯","10_GUIA_ENTREGA_COMPLETO.md","Instruções de entrega"
"✅","99_CHECKLIST_ENTREGA.txt","Rubrica de avaliação"
"📊","01_Dicionario_Dados.json","Descrição de campos"
"📈","02_Emendas_Preparadas.csv","62 registros normalizados"
"📉","02_Oficios_Preparados.csv","142 registros normalizados"
"📐","03_Analise_Exploratoria.json","Estatísticas completas"
"🤖","04_Metricas_Modelagem.json","Modelo R²=0.8014"
"📊","05_Resumo_por_Unidade.csv","Agregações por unidade"
"📊","05_Resumo_por_Status.csv","Distribuição por status"
"📊","05_Resumo_por_Parlamentar.csv","Dados por parlamentar"
"📊","05_Dados_Consolidados.csv","Base unificada"
"🐍","06_Script_Reproducao.py","Reprodução automática"
